Date,Year,Country,Activity,Sex,Age,Fatal (Y/N),Species
mar,1995,AUSTRALIA,Surfing,M,35,N,Whaler shark
feb,1995,SOUTH AFRICA,Swimming,M,22,N,Raggedtooth shark
jan,1995,SOUTH AFRICA,Swimming,M,14,Y,Tiger shark
dec,1994,SOUTH AFRICA,Body boarding,M,26,N,White shark
dec,1994,USA,Commercial diver (submerged or treading water),M,42,Y,White shark
nov,1994,SOUTH AFRICA,Spearfishing,M,,N,Raggedtooth shark
sep,1994,USA,Surfing,M,43,N,White shark
jul,1994,REUNION,Windsurfing,M,24,Y,Bull shark
jul,1994,SOUTH AFRICA,Surfing,M,22,Y,White shark
jul,1994,SOUTH AFRICA,Surfing,M,31,N,White shark
jul,1994,USA,Surfing,M,15,N,Unidentified Shark Type
may,1994,USA,Surfing,M,28,N,Spinner shark
apr,1994,REUNION,,,,Y,Bull shark
apr,1994,SOUTH AFRICA,Spearfishing,M,,Y,White shark
mar,1994,CHILE,Swimming alongside NOAA research vessel Discoverer,F,19,N,White shark
mar,1994,CHILE,Swimming alongside NOAA research vessel Discoverer,M,,N,White shark
mar,1994,USA,Removing shark from tank in nightclub ,M,33,N,Lemon shark
feb,1994,SOUTH AFRICA,Surfing,M,15,N,White shark
jan,1994,USA,Surfing,M,,Y,Tiger shark
jan,1994,AUSTRALIA,Fishing,,,N,White shark
,1994,HONG KONG,Playing volleyball with friends,F,,N,Tiger shark
,1993,USA,Surfing,M,,Y,Tiger shark
nov,1993,AUSTRALIA,Hookah diving,M,27,Y,Tiger shark
oct,1993,USA,Surfing,M,26,N,White shark
oct,1993,USA,Swimming,F,26,N,Bull shark
oct,1993,USA,Kayaking,F,34,N,White shark
,1993,USA,Surfing,,,N,Tiger shark
sep,1993,SOUTH AFRICA,Spearfishing,M,36,N,White shark
sep,1993,EL SALVADOR,Surfing,,15,N,White shark
aug,1993,BAHAMAS,Spearfishing,M,51,N,Blacktip shark
aug,1993,USA,Watching the shark feeding on a dead pinniped,,,N,White shark
aug,1993,USA,Riding floatation device,F,19,N,Bull shark
aug,1993,AUSTRALIA,Fishing,,,N,White shark
aug,1993,USA,Free diving for abalone (ascending),M,39,N,White shark
,1993,EL SALVADOR,Oyster fishing,,,Y,White shark
jul,1993,SOUTH AFRICA,Surfing,M,28,N,White shark
jun,1993,USA,Paddling on surfboard or body board,M,22,N,Tiger shark
jun,1993,AUSTRALIA,Scuba diving,M,31,Y,White shark
jun,1993,AUSTRALIA,Scuba diving at seal colony,F,34,Y,White shark
mar,1993,JAPAN,,,,N,White shark
mar,1993,USA,Paddling on surfboard,M,35,N,Tiger shark
mar,1993,USA,Free diving & spearfishing (ascending),M,55,N,White shark
,1993,AUSTRALIA,Fishing,M,69,N,Whaler shark
jan,1993,OCEAN,   ,M,32,N,Whitetip shark
jan,1993,USA,Surfing,M,29,N,White shark
,1993,ANGOLA,Surfing,M,,N,White shark
,1993,USA,Snorkeling,,,N,Lemon shark
dec,1992,USA,"Standing in waist-deep water, helping his father tend a gill net containing dead fish",M,10,N,Tiger shark
dec,1992,USA,Lying on surfboard,M,30,N,Tiger shark
nov,1992,USA,Spearfishing / free diving,M,31,N,Mako shark
nov,1992,USA,Surfing,M,19,N,Blacktip shark
nov,1992,USA,Kayaking,M,46,N,White shark
nov,1992,FIJI,Scuba diving,M,30,N,Hammerhead shark
nov,1992,USA,Body boarding,M,18,Y,Tiger shark
oct,1992,USA,Hookah diving for sea urchins,M,40,N,White shark
oct,1992,USA,Surfing,M,28,N,Tiger shark
oct,1992,AUSTRALIA,Scuba diving,M,,N,Nurse shark
oct,1992,AUSTRALIA,Surfing,M,28,Y,White shark
sep,1992,USA,Surfing,M,20,N,White shark
aug,1992,BAHAMAS,"Snorkeling, carrying a speared fish in her hand",F,34,N,Blacktip shark
aug,1992,AUSTRALIA,Surfing,M,17,N,White shark
aug,1992,USA,Surfing,M,22,N,White shark
aug,1992,USA,Snorkeling,M,26,N,Nurse shark
jul,1992,USA,Standing,F,42,N,Unidentified Shark Type
jun,1992,REUNION,Surfing,M,16,Y,Bull shark
jun,1992,JAPAN,Preparing to fish for jack-mackerel,,,N,White shark
,1992,REUNION,Diving,,,N,Mako shark
may,1992,REUNION,Surfing,M,,Y,Tiger shark
apr,1992,NEW ZEALAND,Snorkeling,M,,N,White shark
mar,1992,USA,"Surfing, paddling seawards",F,36,N,Tiger shark
mar,1992,AUSTRALIA,Surfing,M,17,N,Whaler shark
mar,1992,JAPAN,Hookah diving for pen shells ,M,41,Y,White shark
mar,1992,USA,Surfing (sitting on his board),M,21,N,White shark
feb,1992,USA,Body boarding,M,,Y,Tiger shark
jan,1992,AUSTRALIA,Boogie boarding,M,19,N,Whaler shark
jan,1992,SOUTH AFRICA,Swimming ,M,19,N,Zambesi shark
jan,1992,SOUTH AFRICA,Spearfishing,M,36,N,Blacktip shark
jan,1992,MAURITIUS,Fishing,M,,N,Reef shark
dec,1991,USA,Hookah diving for sea urchins,M,25,N,White shark
nov,1991,USA,Snorkeling,F,41,Y,Tiger shark
nov,1991,USA,Snorkeling,F,,N,Tiger shark
nov,1991,USA,"Fishing from rocks, swept out to sea by large wave & treading water",M,,Y,Tiger shark
,1991,AUSTRALIA,Boogie boarding,M,14,N,Unidentified Shark Type
oct,1991,USA,Surfing,M,32,N,White shark
sep,1991,AUSTRALIA,Scuba diving,M,19,Y,White shark
aug,1991,USA,Fishing,M,,N,Lemon shark
jul,1991,ITALY,Canoeing,F,40,N,White shark
jul,1991,USA,Snorkeling,M,39,N,Reef shark
jul,1991,USA,Swimming from makeshift raft  to life vest after fishing boat sank,M,42,N,Blacktip shark
jul,1991,REUNION,Surfing,M,30,N,Tiger shark
jul,1991,USA,Surfing,M,32,N,White shark
jun,1991,HONG KONG,Swimming ,F,65,Y,Tiger shark
may,1991,SOUTH AFRICA,Scuba diving,M,,N,White shark
mar,1991,AUSTRALIA,Scuba diving,M,18,N,Nurse shark
feb,1991,USA,Surfing,M,38,N,White shark
feb,1991,SOUTH AFRICA,Spearfishing,M,20,N,White shark
nov,1990,USA,Scuba diving (but on surface),F,,N,White shark
oct,1990,USA,Surfing,M,25,N,Spinner shark
oct,1990,USA,Surfing,M,43,N,Tiger shark
sep,1990,SOUTH AFRICA,Spearfishing,M,26,N,White shark
sep,1990,USA,"Free diving / spearfishing, from paddleboard & floating on the surface",M,49,N,White shark
sep,1990,USA,Kayaking,M,44,N,White shark
aug,1990,USA,Surfing,M,22,N,White shark
jun,1990,SOUTH AFRICA,Scuba diving (but on surface),F,21,Y,White shark
may,1990,SOUTH AFRICA,Resting on surfboard,M,22,N,White shark
apr,1990,SOUTH AFRICA,Lying on surfboard & paddling,M,23,N,White shark
apr,1990,AUSTRALIA,Surfing,M,31,N,Tiger shark
mar,1990,REUNION,Surfing,M,,N,Bull shark
jan,1990,USA,Surfing (sitting on his board),M,,N,White shark
,1989,AUSTRALIA,,M,17,,Tiger shark
nov,1989,AUSTRALIA,Surfing,M,32,N,White shark
nov,1989,SOUTH AFRICA,Free diving & spearfishing,M,29,Y,White shark
oct,1989,AUSTRALIA,Surfing,M,17,N,White shark
oct,1989,AUSTRALIA,Surfing,M,,,White shark
sep,1989,SOUTH AFRICA,Free diving,M,29,N,White shark
sep,1989,USA,Observing a shark feeding on a carcass of a humpback whale,,,N,White shark
sep,1989,USA,Hookah diving for abalone (descending),M,38,N,White shark
aug,1989,AUSTRALIA,Feeding fish,M,30,N,Nurse shark
aug,1989,SOUTH AFRICA,Surfing,M,21,N,White shark
aug,1989,AUSTRALIA,Surfing,M,17,N,Whaler shark
aug,1989,AUSTRALIA,Fishing for sharks,M,41,N,White shark
jul,1989,SOUTH AFRICA,Surfing,M,34,N,White shark
jun,1989,ITALY,Windsurfing (urinating on his board),M,,N,White shark
jun,1989,SOUTH AFRICA,Surfing,M,16,N,White shark
jun,1989,SOUTH AFRICA,Free diving,M,28,N,White shark
apr,1989,USA,Surfing (lying prone on his board),M,,N,White shark
apr,1989,USA,,,,N,White shark
mar,1989,AUSTRALIA,Surfing,M,27,Y,White shark
mar,1989,AUSTRALIA,Kayaking,M,,N,Tiger shark
feb,1989,ITALY,"Scuba diving, but swimming on surface",M,47,Y,White shark
jan,1989,USA,Kayaking,F,24,Y,White shark
jan,1989,USA,Body boarding,M,10,N,Hammerhead shark
jan,1989,AUSTRALIA,Surfing with dolphins,M,17,N,Tiger shark
dec,1988,CHILE,Skindiving,M,,Y,White shark
oct,1988,USA,Surfing (sitting on his board),M,21,N,White shark
sep,1988,USA,Snorkeling,M,38,Y,Bull shark
aug,1988,USA,Diving in Sharkey's Reef restaurants aquarium,M,,N,Tiger shark
aug,1988,USA,Surfing,M,27,N,White shark
jul,1988,BAHAMAS,Spearfishing on scuba,M,28,N,Reef shark
jul,1988,BAHAMAS,Diving,M,35,N,Reef shark
jun,1988,SOUTH AFRICA,Spearfishing,M,36,N,White shark
apr,1988,USA,Surfing,M,,N,White shark
feb,1988,SOUTH AFRICA,,,,N,Raggedtooth shark
feb,1988,AUSTRALIA,Drift fishing,,,N,Mako shark
feb,1988,FIJI,Diving,M,22,N,Tiger shark
jan,1988,USA,Fishing,M,,N,Mako shark
,1988,AUSTRALIA,Surfing,M,12,N,Wobbegong shark
dec,1987,USA,Surfing,M,16,N,Blacktip shark
oct,1987,SOUTH AFRICA,Spearfishing,M,21,N,White shark
sep,1987,AUSTRALIA,Scuba Diving for scallops,M,47,Y,White shark
sep,1987,SOUTH AFRICA,Surfing,M,24,N,White shark
aug,1987,USA,Surfing (sitting on his board),M,40,N,White shark
jun,1987,USA,Fishing,M,,N,Blacktip shark
mar,1987,AUSTRALIA,Surfing,M,18,N,Whaler shark
mar,1987,SOUTH AFRICA,,,,N,White shark
feb,1987,USA,Windsurfing,M,,N,Spinner shark
jan,1987,SOUTH AFRICA,Spearfishing,M,30,N,White shark
,1987,ITALY,Boat,M,,N,White shark
dec,1986,SOUTH AFRICA,Spearfishing,M,,N,Raggedtooth shark
dec,1986,SOUTH AFRICA,Body boarding,M,21,Y,White shark
dec,1986,USA,Surfing,M,40,N,Blacktip shark
dec,1986,USA,Free diving  & spearfishing (submerged),M,27,N,White shark
,1986,NEW CALEDONIA,Spearfishing,,,N,Tiger shark
oct,1986,SOUTH AFRICA,NSB Meshing,M,,N,Raggedtooth shark
oct,1986,USA,Swimming,F,6,N,Lemon shark
,1986,USA,Surfing,M,28,N,Bull shark
aug,1986,AUSTRALIA,Scuba diving,F,,N,Wobbegong shark
jul,1986,AUSTRALIA,Fishing,,,N,White shark
may,1986,AUSTRALIA,Scuba diving,M,,N,Wobbegong shark
mar,1986,SPAIN,Windsurfing,M,,N,White shark
feb,1986,SOUTH AFRICA,Surfing,M,21,N,White shark
feb,1986,SOUTH AFRICA,Swimming,M,46,N,Raggedtooth shark
feb,1986,SOUTH AFRICA,Spearfishing,M,29,N,Raggedtooth shark
feb,1986,AUSTRALIA,Surfing,M,29,N,Whaler shark
jan,1986,USA,Surfing,M,22,N,Blacktip shark
nov,1985,USA,Boat,,,N,White shark
oct,1985,SOUTH AFRICA,Body boarding,M,22,N,White shark
oct,1985,USA,Body boarding,M,33,N,Tiger shark
sep,1985,USA,Free diving & spearfishing (descending),M,,N,White shark
jul,1985,USA,Wading,F,13,N,Hammerhead shark
jul,1985,USA,Bottom fishing for lingcod & had hooked a fish,,,N,White shark
jul,1985,USA,Playing in knee-deep water,F,10,N,Tiger shark
,1985,ITALY,Snorkeling,M,13,N,White shark
mar,1985,AUSTRALIA,Free diving for scallops,F,33,Y,White shark
feb,1985,USA,Scuba Diving for lobster (at surface),M,29,N,White shark
jan,1985,SOUTH AFRICA,Swimming,M,15,N,Raggedtooth shark
jan,1985,SOUTH AFRICA,Surfing,M,18,N,White shark
jan,1985,SOUTH AFRICA,Spearfishing,M,34,N,White shark
,1985,NEW CALEDONIA,Spearfishing,,,N,Tiger shark
,1985,IRAN,Fishing,M,,Y,Bull shark
dec,1984,ITALY,Boat,,,N,White shark
nov,1984,AUSTRALIA,Sailing on catamaran & fell into the water,M,16,Y,Tiger shark
nov,1984,USA,Spearfishing,M,29,N,Unidentified Shark Type
oct,1984,USA,Surfing,M,15,N,Blacktip shark
sep,1984,USA,Surfing (sitting on his board),M,25,N,White shark
sep,1984,USA,"Free diving , but surfacing",M,,N,White shark
sep,1984,USA,Surfing,M,16,N,Hammerhead shark
sep,1984,USA,Skindiving,M,28,Y,White shark
sep,1984,MEXICO,Spearfishing,M,,N,White shark
,1984,SOUTH AFRICA,Spearfishing,M,,N,Raggedtooth shark
jun,1984,SOUTH AFRICA,Surfing,M,27,N,White shark
jun,1984,USA,Towing her sister on plastic ski board,F,13,N,Hammerhead shark
feb,1984,SOUTH AFRICA,Fishing,M,,N,Raggedtooth shark
feb,1984,AUSTRALIA,Spearfishing,M,27,N,Reef shark
jan,1984,SOUTH AFRICA,Swimming,M,14,N,Raggedtooth shark
dec,1983,AUSTRALIA,Scuba diving for abalone,M,48,N,White shark
dec,1983,SOUTH AFRICA,Swimming,M,47,N,Raggedtooth shark
nov,1983,USA,Surfing,M,15,N,Tiger shark
aug,1983,USA,Surfing,M,,N,White shark
aug,1983,SOUTH AFRICA,Spearfishing,M,29,N,White shark
aug,1983,USA,Skindiving,M,14,N,Nurse shark
aug,1983,USA,Diving,F,22,N,Bull shark
jul,1983,AUSTRALIA,Swimming from the New Venture ,F,21,Y,Tiger shark
jul,1983,AUSTRALIA,Swimming from the New Venture ,M,24,Y,Tiger shark
jul,1983,AUSTRALIA,14 m prawn trawler New Venture capsized  & sank in heavy seas Three people in the water,M,28,N,Tiger shark
jul,1983,USA,Windsurfing,F,39,N,Hammerhead shark
jun,1983,BAHAMAS,,M,30,N,Blacktip shark
,1983,BAHAMAS,Spearfishing,M,,N,Reef shark
apr,1983,SOUTH AFRICA,Fishing,M,27,N,Raggedtooth shark
mar,1983,SOUTH AFRICA,Surfing,M,,N,Spinner shark
,1983,NEW CALEDONIA,,,,N,Unidentified Shark Type
jan,1983,SOUTH AFRICA,Spearfishing,M,32,N,White shark
,1983,USA,Fishing,M,,N,Blue shark
sep,1982,SOUTH AFRICA,Surfing,M,16,N,White shark
sep,1982,USA,Diving,M,36,N,White shark
sep,1982,USA,Free diving for abalone from Zodiac (submerged),M,28,N,White shark
,1982,TUNISIA,Windsurfing,M,,N,Spinner shark
jul,1982,SOUTH AFRICA,Paddleskiing,M,38,N,White shark
jul,1982,USA,Paddle Boarding,M,26,N,White shark
jun,1982,SOUTH AFRICA,Surfing,M,27,Y,White shark
jun,1982,BAHAMAS,Spearfishing ,M,19,N,Lemon shark
jun,1982,USA,"Sailboarding, fell into water 100 yards outside the breakwater",M,,N,Reef shark
feb,1982,AUSTRALIA,Spearfishing,M,32,Y,White shark
feb,1982,USA,Scuba diving (submerged),M,,N,White shark
jan,1982,SOUTH AFRICA,Swimming,M,20,N,Raggedtooth shark
,1982,ITALY,Boat,M,,,White shark
,1982,ITALY,Fishing on a boat,M,,N,White shark
dec,1981,USA,Surfing,M,24,Y,White shark
dec,1981,USA,"Spearfishing, but swimming on surface",M,,N,Tiger shark
oct,1981,SOUTH AFRICA,Inspecting teeth of supposedly dead (hooked & shot) shark,M,,N,White shark
sep,1981,USA,Swimming,M,26,Y,Tiger shark
aug,1981,USA,Diving,M,,N,Nurse shark
aug,1981,BAHAMAS,Snorkeling on surface,M,53,N,Mako shark
may,1981,SOUTH KOREA,Shell diving,F,27,Y,White shark
may,1981,SOUTH AFRICA,Surfing,M,27,N,Raggedtooth shark
may,1981,USA,Diving,M,,N,Lemon shark
may,1981,SOUTH AFRICA,Surfing,M,19,N,Raggedtooth shark
may,1981,SOUTH AFRICA,Surfing,M,24,N,Tiger shark
mar,1981,CHILE,Free diving Spearfishing,M,,N,White shark
,1981,BRAZIL,Diving,,,,White shark
feb,1981,SOUTH AFRICA,Swimming,M,30,N,Blacktip shark
feb,1981,AUSTRALIA,Exercising his dog in the shallows,M,,N,Hammerhead shark
feb,1981,USA,Surfing,M,15,N,Hammerhead shark
jan,1981,USA,Commercial spearfishing,M,25,N,Tiger shark
,1981,AUSTRALIA,Surf-skiing,M,27,N,Tiger shark
nov,1980,REUNION,Spearfishing,M,22,N,White shark
oct,1980,USA,Surfing,M,29,N,White shark
oct,1980,USA,Surfing,M,19,N,White shark
aug,1980,USA,Resting on body board,M,,N,Tiger shark
jul,1980,SPAIN,Skin diving,M,,N,Blue shark
jun,1980,USA,Scuba diving,F,44,N,Blue shark
,1980,MEXICO,Body surfing,F,13,N,Tiger shark
mar,1980,SOUTH AFRICA,Free diving,M,52,Y,Tiger shark
mar,1980,SOUTH AFRICA,Fishing,M,61,N,Hammerhead shark
jan,1980,SOUTH AFRICA,Body boarding,M,24,N,White shark
jan,1980,SOUTH AFRICA,Spearfishing,M,29,N,Zambesi shark
jan,1980,SOUTH AFRICA,Swimming,M,,N,Hammerhead shark
jan,1980,SOUTH AFRICA,Swimming,M,25,N,Raggedtooth shark
jan,1980,CHILE,Hookah Diving,M,,Y,White shark
,1980,GREECE,Surfing,M,,,White shark
dec,1979,PORTUGAL,Spearfishing,M,19,Y,White shark
nov,1979,USA,Surfing,M,20,N,White shark
nov,1979,SOUTH AFRICA,Shark fishing,,,N,White shark
oct,1979,SOUTH AFRICA,Fishing,M,,N,Raggedtooth shark
sep,1979,AUSTRALIA,Scuba diving,M,18,N,Unidentified Shark Type
,1979,SOUTH AFRICA,Spearfishing,M,25,N,White shark
mar,1979,USA,Surfing,M,27,N,Spinner shark
mar,1979,USA,Scuba diving (submerged),M,,N,White shark
dec,1978,SOUTH AFRICA,Spearfishing,M,23,Y,White shark
sep,1978,SOUTH AFRICA,Spearfishing,M,27,N,White shark
sep,1978,ITALY,Diving,M,,N,White shark
feb,1978,SOUTH AFRICA,Diving,M,,N,White shark
jan,1978,SOUTH AFRICA,Surfing,M,17,N,Blacktip shark
dec,1977,SOUTH AFRICA,Surfing,M,18,N,Tiger shark
,1977,SOUTH AFRICA,Fishing for bottom fish,,,N,White shark
oct,1977,SOUTH AFRICA,Spearfishing,M,25,N,White shark
aug,1977,AUSTRALIA,Surfing,M,17,N,White shark
aug,1977,SOUTH AFRICA,Fishing,M,,N,White shark
aug,1977,USA,Free diving for abalone (surfacing),M,20,N,White shark
jun,1977,USA,Spearfishing / Scuba diving,M,27,N,Bull shark
jun,1977,USA,Collecting fish from net,M,25,N,Bull shark
may,1977,SOUTH AFRICA,Fishing for yellowtail,M,,N,Mako shark
dec,1976,USA,Hookah diving for abalone (submerged),M,29,N,White shark
nov,1976,SOUTH AFRICA,"Thrashing the water / imitating the shark victim from ""Jaws""",M,19,N,White shark
,1976,SOUTH AFRICA,Fishing for white shark,,,N,White shark
oct,1976,SOUTH AFRICA,Boat,,,N,White shark
oct,1976,USA,Surfing,M,25,N,White shark
oct,1976,SOUTH AFRICA,Surfing,M,20,N,White shark
sep,1976,USA,Surfing,M,15,N,Tiger shark
aug,1976,USA,Surfing,M,19,N,White shark
jun,1976,ITALY,Fishing,M,46,N,Blue shark
may,1976,SOUTH AFRICA,Competing in a light tackle game fishing,,,N,Mako shark
mar,1976,SOUTH AFRICA,,,,N,White shark
mar,1976,SOUTH AFRICA,,,,N,White shark
feb,1976,SOUTH AFRICA,Shark watching,,,N,White shark
jan,1976,SOUTH AFRICA,Fishing for snoek & yellowtail,,,N,White shark
jan,1976,NEW ZEALAND,Spearfishing,M,,Y,Whaler shark
dec,1975,USA,Scuba diving & spearfishing,M,27,N,White shark
dec,1975,AUSTRALIA,Filming & feeding captive sharks,M,35,N,Nurse shark
aug,1975,SOUTH AFRICA,Surfing,M,19,N,White shark
aug,1975,USA,Free diving for abalone,M,44,N,White shark
jul,1975,AUSTRALIA,Scuba diving for abalone,M,37,Y,White shark
jul,1975,USA,Scuba diving for abalone (at surface),M,23,N,White shark
jul,1975,USA,Hookah diving for abalone,M,34,N,White shark
jul,1975,AUSTRALIA,Spearfishing,M,29,N,Whaler shark
apr,1975,SOUTH AFRICA,Spearfishing Competition,M,,N,White shark
mar,1975,AUSTRALIA,Diving & force-feeding the shark,,18,N,Whaler shark
feb,1975,SOUTH AFRICA,,,,N,Mako shark
feb,1975,AUSTRALIA,Swimming underwater from crayfish cage to a fishing bait,M,12,Y,White shark
sep,1974,USA,Surfing,M,17,N,White shark
sep,1974,USA,Hookah diving for abalone,M,29,N,White shark
sep,1974,USA,Scuba diving (but on surface),M,41,N,White shark
sep,1974,USA,Scuba diving (but on surface),M,48,N,White shark
,1974,USA,Surfing,M,24,N,White shark
aug,1974,CROATIA,,M,21,Y,White shark
aug,1974,USA,Surfing,M,,N,White shark
jul,1974,USA,Free diving for abalone (submerged),M,36,N,White shark
jul,1974,USA,Swimming,M,17,Y,Unidentified Shark Type
may,1974,USA,Free diving (but on surface),M,45,N,White shark
apr,1974,SOUTH AFRICA,Spearfishing,M,22,N,Raggedtooth shark
,1974,SOUTH AFRICA,Fishing for kob,,,N,White shark
,1974,SOUTH AFRICA,Fishing for red fish,,,N,White shark
,1974,SOUTH AFRICA,Fishing for kob,,,N,White shark
jan,1974,SOUTH AFRICA,Sitting,M,42,N,Raggedtooth shark
jan,1974,AUSTRALIA,Diving for abalone,M,26,Y,White shark
,1974,AUSTRALIA,Spearfishing,M,,N,Whaler shark
sep,1973,BAHAMAS,"Free diving, Spearfishing",M,11,N,Bull shark
sep,1973,MEXICO,"Free diving, Spearfishing",M,37,Y,White shark
,1973,EGYPT,,M,,N,Tiger shark
aug,1973,USA,Crabbing (spearing crabs),M,17,N,Blacktip shark
,1973,SOUTH AFRICA,Spearfishing,M,26,N,Blacktip shark
,1973,PALAU,Scuba diving (submerged),M,,N,Tiger shark
,1973,PALAU,Scuba diving & U/W photography,M,,N,Reef shark
dec,1972,SOUTH AFRICA,Swimming,M,,N,White shark
oct,1972,AUSTRALIA,Surfing,M,19,N,Whaler shark
oct,1972,USA,Scuba diving,M,,Y,Whitetip shark
sep,1972,USA,Surfing,M,,N,White shark
aug,1972,AUSTRALIA,Diving for abalone,M,45,N,White shark
may,1972,USA,Free diving for abalone,M,32,N,White shark
may,1972,FRENCH POLYNESIA,Spearfishing,M,27,N,Reef shark
apr,1972,WESTERN SAMOA,Swimming,M,25,Y,Tiger shark
jan,1972,SOUTH AFRICA,Sitting in shallows,F,30,N,Zambesi shark
jan,1972,MOZAMBIQUE,Standing,M,24,N,White shark
,1972,FRANCE,Swimming,,,N,White shark
,1972,MARSHALL ISLANDS,"Free diving, collecting shells",M,,N,Reef shark
dec,1971,SOUTH AFRICA,Swimming,F,16,N,White shark
oct,1971,USA,Scuba diving,M,30,N,White shark
sep,1971,CROATIA,Swimming,M,34,Y,White shark
aug,1971,AUSTRALIA,Scuba diving & feeding fish,M,26,N,Nurse shark
jul,1971,USA,Hookah diving (submerged),M,,N,White shark
jun,1971,SOUTH AFRICA,Surfing,M,21,N,White shark
apr,1971,SOUTH AFRICA,Swimming,M,50,Y,White shark
mar,1971,NEW ZEALAND,Surfing,M,16,N,White shark
,1971,AUSTRALIA,Surfing,M,15,N,White shark
jul,1970,,,M,,N,Mako shark
jun,1970,SOUTH AFRICA,Scuba Diving,M,25,N,Raggedtooth shark
,1970,,Freediving,M,,N,Wobbegong shark
,1970,SOLOMON ISLANDS,Swimming,M,,,Wobbegong shark
jan,1970,MOZAMBIQUE,Swimming,M,16,N,Zambesi shark
jan,1970,MOZAMBIQUE,Swimming,M,12,N,Zambesi shark
jan,1970,MOZAMBIQUE,Swimming,M,10,N,Zambesi shark
,1970,SPAIN,Spearfishing,M,,N,Blue shark
,1970,ITALY,Fishing on a boat,M,,N,White shark
,1970,CROATIA,Spearfishing,M,,,White shark
oct,1969,USA,Diving,M,,N,Whitetip shark
sep,1969,USA,Free diving for abalone,M,53,N,White shark
jul,1969,USA,,M,13,N,Nurse shark
jul,1969,USA,Freediving for abalone (at surface),M,,N,White shark
may,1969,USA,Diving,M,23,N,Nurse shark
aug,1969,USA,Fishing,M,,N,Lemon shark
mar,1969,AUSTRALIA,,M,65,N,Mako shark
mar,1969,USA,Surfing,M,16,N,White shark
dec,1968,AUSTRALIA,Feeding mullet to sharks,M,27,N,Nurse shark
dec,1968,NEW ZEALAND,Surfing,M,17,N,White shark
dec,1968,AUSTRALIA,,M,,N,White shark
dec,1968,SOUTH AFRICA,Spearfishing,M,28,N,Hammerhead shark
oct,1968,USA,Spearfishing using Scuba,M,,N,Bull shark
sep,1968,NEW ZEALAND,Spearfishing,M,24,Y,White shark
aug,1968,USA,Playing with a frisbee in the shallows,,9,N,Hammerhead shark
jul,1968,USA,Free diving,M,25,N,White shark
jun,1968,BAHAMAS,Spearfishing,M,17,N,Reef shark
,1968,UK,,M,,N,Blue shark
apr,1968,AUSTRALIA,"Diving. Shark swallowed his hand, so he threw his other around the shark and went shark-back riding for 30 yards until the shark opened its jaws",M,21,N,Whaler shark
feb,1968,AUSTRALIA,Spearfishing,M,26,N,Whaler shark
nov,1967,AUSTRALIA,Freediving,M,15,N,Nurse shark
nov,1967,AUSTRALIA,,M,18,N,Nurse shark
oct,1967,USA,Standing on sandbar,M,19,N,Blacktip shark
aug,1967,AUSTRALIA,"Spearfishing, dived to pick up a float line",M,23,Y,White shark
aug,1967,USA,Spearfishing,M,15,N,Nurse shark
jun,1967,USA,Spearfishing,M,26,N,Nurse shark
,1967,ITALY,Fishing boat,M,,N,White shark
may,1967,AUSTRALIA,,M,30,N,Whaler shark
may,1967,AUSTRALIA,Feeding a shark,M,22,N,Nurse shark
mar,1967,SOUTH AFRICA,Spearfishing,M,32,N,White shark
mar,1967,AUSTRALIA,Spearfishing,M,36,N,Nurse shark
mar,1967,NEW ZEALAND,Lifesaving drill,M,21,Y,White shark
jan,1967,SOUTH AFRICA,Fishing for rock lobster,,,N,White shark
dec,1966,AUSTRALIA,Spearfishing,M,29,N,Nurse shark
dec,1966,AUSTRALIA,Spearfishing,M,19,N,Nurse shark
sep,1966,AUSTRALIA,"Free diving, carrying speargun",M,32,N,Whaler shark
sep,1966,AUSTRALIA,Spearfishing,M,43,N,Mako shark
sep,1966,USA,Hunting crayfish ,M,14,N,Nurse shark
aug,1966,CROATIA,Swimming,M,33,Y,White shark
aug,1966,ITALY,Attacked shark with fists,M,21,N,Unidentified Shark Type
,1966,USA,Wading,M,8,N,Blacktip shark
jul,1966,USA,Diving for sand dollars,M,16,N,Lemon shark
jun,1966,USA,Fishing,M,18,N,Hammerhead shark
jun,1966,USA,Swimming,M,18,N,Unidentified Shark Type
may,1966,AUSTRALIA,Shipwreck,M,38,Y,White shark
mar,1966,AUSTRALIA,Fishing (big game),,,N,White shark
feb,1966,AUSTRALIA,Treading water,M,13,N,White shark
jan,1966,USA,Free diving / spearfishing (resting on the surface),M,29,N,White shark
jan,1966,AUSTRALIA,Spearfishing,M,30,N,Wobbegong shark
jan,1966,SOUTH AFRICA,Standing,M,16,N,Zambesi shark
jan,1966,USA,Swimming,M,35,N,Hammerhead shark
dec,1965,JOHNSTON ISLAND,Freediving,M,,N,Reef shark
nov,1965,AUSTRALIA,Surfing,M,24,N,Nurse shark
sep,1965,PAPUA NEW GUINEA,Spearing fish,M,,N,Unidentified Shark Type
jul,1965,BAHAMAS,Attempting to anesthetize shark,M,,N,Lemon shark
apr,1965,USA,,M,49,N,Bull shark
apr,1965,USA,Spearfishing,M,28,N,White shark
apr,1965,PALAU,Walking on reef,M,8,N,Tiger shark
apr,1965,USA,Paddling on surfboard,M,17,N,Spinner shark
mar,1965,USA,Free diving,M,16,N,Mako shark
jan,1965,SOUTH AFRICA,Paddling rescue ski,M,22,N,White shark
,1965,USA,Collecting marine specimens,M,,N,Nurse shark
